Data.Column1;Data.Column3;Data.Column5;Data.Column6;Data.Column7;Data.Column8;Data.Column9;Data.Column10;Data.Column31;Data.Column33
Prüfungsplan für das WiSe 2025/2026 des Fachbereichs AING;;;;;;Stand: 09.10.2025;;;
alle Bachelor-Studiengänge (PO 2019);;;;;;;;;
Master-Studiengang ET/IT (PO 2021);;;;;;;;;
Lehrgebiet;PNR;Prüfungsdatum;Dauer;Zeit beginn;Zeit ende;Prüfer/-in;Zweitprüfer/-in;"Anmeldeschluss
(23:59 Uhr)";Ende Rücktritt (23:59 Uhr)
Aktor- und Sensortechnik;1827;26.01.2026;90 min;11:00;12:30;Geromiller;Urschel;20.11.2025;19.01.2026
Aktorik und Sensorik;1888;23.01.2026;90 min;14:00;15:30;Urschel;Schumann;20.11.2025;16.01.2026
Algorithmen 1;1842;19.01.2026;60 min;08:00;09:00;Kiss;Bomarius;20.11.2025;12.01.2026
Algorithmen 2;1848;Absprache Dozent;PL;Info von Dozent;Info von Dozent;Kiss;Bomarius;20.11.2025;#WERT!
Anlagenplanung;1010;20.01.2026;90 min;14:00;15:30;Kaiser;López López;20.11.2025;13.01.2026
Antriebstechnik;1837;26.01.2026;90 min;08:00;09:30;Schumann;Urschel;20.11.2025;19.01.2026
Apparatebau;1012;26.01.2026;90 min;11:00;12:30;Werth;Kaiser;20.11.2025;19.01.2026
Arbeitswissenschaft;1014;25.02.2026;90 min;11:00;12:30;Thurnes;Hielscher;20.11.2025;18.02.2026
Aufstellungsplanung - Projektarbeit;1885;Absprache Dozent;PA;Info von Dozent;Info von Dozent;Kaiser;López López;20.11.2025;#WERT!
Automatisierungstechnik 1;1826;27.01.2026;60 min;11:00;12:00;Opperskalski;Heidrich;20.11.2025;20.01.2026
Beschaffungsmanagement & Logistik;1910;26.01.2026;90 min;14:00;15:30;Comperl;Reiner;20.11.2025;19.01.2026
Betriebswirtschaftslehre für Ingenieure;1875;30.01.2026;120 min;08:00;10:00;A. Heß;Reiner;20.11.2025;23.01.2026
Bildverarbeitung;1301;26.01.2026;90 min;11:00;12:30;Böhm;Steidel;20.11.2025;19.01.2026
CAD-Grundlagen;1443;19.01.2026;90 min;14:00;15:30;Kilb / Weber;Enk;20.11.2025;12.01.2026
CAD-Grundlagen (WI / EI / MT);1499;27.01.2026;90 min;14:00;15:30;Kilb / Weber;Enk;20.11.2025;20.01.2026
Chemie;1440;25.02.2026;90 min;11:00;12:30;Kaiser;López López;20.11.2025;18.02.2026
Digitale Entwicklungsprozesse und PLM;1877;26.01.2026;90 min;11:00;12:30;Kilb;Enk;20.11.2025;19.01.2026
Digitale Systeme und IoT;1843;23.01.2026;90 min;11:00;12:30;Schütz;Opperskalski;20.11.2025;16.01.2026
Dynamik;1860;27.02.2026;90 min;14:00;15:30;Leiner / Magin;Magin / Leiner;20.11.2025;20.02.2026
Einführung in die Elektrotechnik;1861;23.01.2026;90 min;11:00;12:30;Herchenhan;Urschel;20.11.2025;16.01.2026
Einführung in die Elektrotechnik - WI-MB;1040;23.01.2026;90 min;11:00;12:30;Herchenhan;Urschel;20.11.2025;16.01.2026
Einführung in die Kunststofftechnik;1913;Absprache Dozent;E-Portfolio;Info von Dozent;Info von Dozent;Magin;Enk;20.11.2025;#WERT!
Einführung in die objektorientierte Softwareentwicklung;1042;20.01.2026;90 min;11:00;12:30;Bomarius;Schütz;20.11.2025;13.01.2026
Einführung in die VWL;1046;19.01.2026;90 min;11:00;12:30;Reiner;Hielscher;20.11.2025;12.01.2026
Einführung in Energiesysteme;1899;Absprache Dozent;HA;Info von Dozent;Info von Dozent;Hampel;Heidrich;20.11.2025;#WERT!
Elektrische Anlagentechnik;1825;Absprache Dozent;90 min;Info von Dozent;Info von Dozent;Glöser;Urschel;20.11.2025;#WERT!
Elektrische Maschinen 1;1835;23.02.2026;90 min;11:00;12:30;Urschel;Schumann;20.11.2025;16.02.2026
Elektrische Maschinen 2;1858;27.01.2026;90 min;11:00;12:30;Urschel;Schumann;20.11.2025;20.01.2026
Elektrische Messtechnik;1820;26.01.2026;90 min;08:00;09:30;Geromiller;Steil;20.11.2025;19.01.2026
Elektrische Messtechnik (für WI und EI);1897;26.01.2026;60 min;08:00;09:00;Geromiller;Steil;20.11.2025;19.01.2026
Elektroenergiesysteme 1 + 2;1535;26.02.2026;180 min;14:00;17:00;Hoof;Schumann;20.11.2025;19.02.2026
Elektromechanische Aktoren;1065;28.01.2026;90 min;14:00;15:30;Urschel;Schumann;20.11.2025;21.01.2026
Elektronik und EMV;1821;27.02.2026;120 min;08:00;10:00;Schumann;Steil;20.11.2025;20.02.2026
Energiespeicher und Lastmanagement;1901;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Glöser;Hampel;20.11.2025;#WERT!
Energiewirtschaft und Energiekonzepte;1900;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Glöser;Hampel;20.11.2025;#WERT!
Energiewirtschaft und regenerative Energiesysteme;1915;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Glöser;Urschel;20.11.2025;#WERT!
Experimentalphysik;1439;23.01.2026;90 min;08:00;09:30;Gilbert / Hampel;Hampel / Gilbert;20.11.2025;16.01.2026
Fahrzeugantriebe;1883;20.01.2026;120 min;11:00;13:00;Heidrich;Opperskalski;20.11.2025;13.01.2026
Fahrzeugtechnik;1451;27.01.2026;120 min;14:00;16:00;Heidrich;Heß;20.11.2025;20.01.2026
Fertigungstechnik;1073;21.01.2026;90 min;14:00;15:30;Enk;Hielscher;20.11.2025;14.01.2026
Festigkeitslehre;1074;27.01.2026;90 min;11:00;12:30;Leiner / Magin;Magin / Leiner;20.11.2025;20.01.2026
Finanzbuchhaltung und Bilanzierung;1908;25.02.2026;90 min;14:00;15:30;Alt;Reiner;20.11.2025;18.02.2026
Finite-Elemente-Methode;1076;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Magin;Gilbert;20.11.2025;#WERT!
Fluidtechnik;1078;19.01.2026;90 min;14:00;15:30;Heidrich;Opperskalski;20.11.2025;12.01.2026
Funktionsgerechte Produktentwicklung;1876;28.01.2026;PA;11:00;#WERT!;Kilb;Enk;20.11.2025;21.01.2026
Generative Fertigungsverfahren;1745;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Enk;Kilb;20.11.2025;#WERT!
Grundlagen der Elektrotechnik 1 + 2;1816;27.01.2026;120 min;11:00;13:00;Glöser;Steil;20.11.2025;20.01.2026
Grundlagen der Elektrotechnik 3;1818;28.01.2026;90 min;11:00;12:30;C. Räch;Steil;20.11.2025;21.01.2026
Grundlagen der Elektrotechnik 4;1819;20.01.2026;90 min;08:00;09:30;Hoof;Schumann;20.11.2025;13.01.2026
Grundlagen der Programmierung;1862;19.01.2026;60 min;11:00;12:00;Kiss;Bomarius;20.11.2025;12.01.2026
Grundlagen der Softwareentwicklung 1 + 2;1813;29.01.2026;90 min;11:00;12:30;Schütz;Kiss;20.11.2025;22.01.2026
Grundlagen der Strömungssimulation;1878;Absprache Dozent;HA;Info von Dozent;Info von Dozent;Gilbert;Heidrich;20.11.2025;#WERT!
Grundlagen technischer Simulation;1734;22.01.2026;90 min;11:00;12:30;Maier;Herchenhan;20.11.2025;15.01.2026
Hochspannungstechnik;1108;29.01.2026;90 min;08:00;09:30;Hoof;Schumann;20.11.2025;22.01.2026
